[BUCKET-START] split=split_c seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_c seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.082
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 236      |
|    total_timesteps            | 9824     |
| train/                        |          |
|    actor_loss                 | -104     |
|    actor_loss_base            | -130     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.346    |
|    alpha_obs_std              | 0.0512   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.346    |
|    alpha_raw_std              | 0.0512   |
|    beta_effective_mean        | 0.876    |
|    critic_loss                | 0.696    |
|    cvar_penalty_raw_mean      | 1.39     |
|    cvar_penalty_weighted_mean | 0.418    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.47    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00387  |
|    prl_prob_p05               | 0.0126   |
|    prl_prob_p50               | 0.0766   |
|    prl_prob_p95               | 0.85     |
|    prl_prob_std               | 0.257    |
|    var_penalty_raw_mean       | 454      |
|    var_penalty_weighted_mean  | 136      |
|    vz_max                     | 4.26     |
|    vz_mean                    | -0.0576  |
|    vz_min                     | -1.78    |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.245   |
|    vz_p95                     | 1.87     |
|    vz_std                     | 0.97     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 475      |
|    total_timesteps            | 19648    |
| train/                        |          |
|    actor_loss                 | -174     |
|    actor_loss_base            | -217     |
|    alpha_clamped_mean         | 0.222    |
|    alpha_next_mean            | 0.222    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.222    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.059    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.222    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.059    |
