[BUCKET-START] split=split_a seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_a seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.102
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 138      |
|    total_timesteps            | 5800     |
| train/                        |          |
|    actor_loss                 | -69.4    |
|    actor_loss_base            | -86.8    |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0502   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.0502   |
|    beta_effective_mean        | 0.85     |
|    critic_loss                | 0.288    |
|    cvar_penalty_raw_mean      | 0.804    |
|    cvar_penalty_weighted_mean | 0.241    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.65    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.184    |
|    prl_prob_min               | 0.00525  |
|    prl_prob_p05               | 0.0134   |
|    prl_prob_p50               | 0.0827   |
|    prl_prob_p95               | 0.905    |
|    prl_prob_std               | 0.253    |
|    var_penalty_raw_mean       | 250      |
|    var_penalty_weighted_mean  | 75       |
|    vz_max                     | 3.83     |
|    vz_mean                    | -0.0337  |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.203   |
|    vz_p95                     | 2.13     |
|    vz_std                     | 0.931    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 280      |
|    total_timesteps            | 11600    |
| train/                        |          |
|    actor_loss                 | -122     |
|    actor_loss_base            | -153     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.18     |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0536   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.18     |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.355    |
