[BUCKET-START] split=split_b seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_b seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.086
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 188      |
|    total_timesteps            | 7812     |
| train/                        |          |
|    actor_loss                 | -87.4    |
|    actor_loss_base            | -109     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0538   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0538   |
|    beta_effective_mean        | 0.884    |
|    critic_loss                | 0.829    |
|    cvar_penalty_raw_mean      | 1.56     |
|    cvar_penalty_weighted_mean | 0.467    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.55    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.2      |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0127   |
|    prl_prob_p50               | 0.0739   |
|    prl_prob_p95               | 0.899    |
|    prl_prob_std               | 0.27     |
|    var_penalty_raw_mean       | 437      |
|    var_penalty_weighted_mean  | 131      |
|    vz_max                     | 4.27     |
|    vz_mean                    | 0.00697  |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.264   |
|    vz_p95                     | 2.09     |
|    vz_std                     | 1.07     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 374      |
|    total_timesteps            | 15624    |
| train/                        |          |
|    actor_loss                 | -153     |
|    actor_loss_base            | -192     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0514   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.357    |
